;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2017 3:30:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x48A10001  	84129
0x0008	0x48490001  	84041
0x000C	0x48490001  	84041
0x0010	0x48490001  	84041
0x0014	0x48490001  	84041
0x0018	0x48490001  	84041
0x001C	0x48490001  	84041
0x0020	0x48490001  	84041
0x0024	0x48490001  	84041
0x0028	0x48490001  	84041
0x002C	0x48490001  	84041
0x0030	0x48490001  	84041
0x0034	0x48490001  	84041
0x0038	0x48490001  	84041
0x003C	0x48490001  	84041
0x0040	0x48490001  	84041
0x0044	0x48490001  	84041
0x0048	0x48490001  	84041
0x004C	0x48490001  	84041
0x0050	0x48490001  	84041
0x0054	0x48490001  	84041
0x0058	0x48490001  	84041
0x005C	0x48490001  	84041
0x0060	0x48490001  	84041
0x0064	0x48490001  	84041
0x0068	0x48490001  	84041
0x006C	0x48490001  	84041
0x0070	0x48490001  	84041
0x0074	0x48490001  	84041
0x0078	0x48490001  	84041
0x007C	0x48490001  	84041
0x0080	0x48490001  	84041
0x0084	0x48490001  	84041
0x0088	0x48490001  	84041
0x008C	0x48490001  	84041
0x0090	0x48490001  	84041
0x0094	0x48490001  	84041
0x0098	0x48490001  	84041
0x009C	0x48490001  	84041
0x00A0	0x48490001  	84041
0x00A4	0x48490001  	84041
0x00A8	0x48490001  	84041
0x00AC	0x48490001  	84041
0x00B0	0x48490001  	84041
0x00B4	0x48490001  	84041
0x00B8	0x48490001  	84041
0x00BC	0x48490001  	84041
0x00C0	0x48490001  	84041
0x00C4	0x48490001  	84041
0x00C8	0x48490001  	84041
0x00CC	0x48490001  	84041
0x00D0	0x48490001  	84041
0x00D4	0x48490001  	84041
0x00D8	0x48490001  	84041
0x00DC	0x48490001  	84041
0x00E0	0x48490001  	84041
0x00E4	0x48490001  	84041
0x00E8	0x48490001  	84041
0x00EC	0x48490001  	84041
0x00F0	0x48490001  	84041
0x00F4	0x48490001  	84041
0x00F8	0x48490001  	84041
0x00FC	0x48490001  	84041
0x0100	0x48490001  	84041
0x0104	0x48490001  	84041
0x0108	0x48490001  	84041
0x010C	0x48490001  	84041
0x0110	0x48490001  	84041
0x0114	0x48490001  	84041
0x0118	0x48490001  	84041
0x011C	0x48490001  	84041
0x0120	0x48490001  	84041
0x0124	0x48490001  	84041
0x0128	0x48490001  	84041
0x012C	0x48490001  	84041
0x0130	0x48490001  	84041
0x0134	0x48490001  	84041
0x0138	0x48490001  	84041
0x013C	0x48490001  	84041
0x0140	0x48490001  	84041
0x0144	0x48490001  	84041
0x0148	0x48490001  	84041
0x014C	0x48490001  	84041
0x0150	0x48490001  	84041
0x0154	0x48490001  	84041
0x0158	0x48490001  	84041
0x015C	0x48490001  	84041
0x0160	0x48490001  	84041
0x0164	0x48490001  	84041
0x0168	0x48490001  	84041
0x016C	0x48490001  	84041
0x0170	0x48490001  	84041
0x0174	0x48490001  	84041
0x0178	0x48490001  	84041
0x017C	0x48490001  	84041
0x0180	0x48490001  	84041
0x0184	0x48490001  	84041
; end of ____SysVT
_main:
;TJ_GUI14e_v_1_1_main.c, 24 :: 		void main() {
0x148A0	0xF000F80E  BL	84160
0x148A4	0xF7FFFFD4  BL	84048
0x148A8	0xF000FF32  BL	87824
0x148AC	0xF7FFFFE6  BL	84092
0x148B0	0xF000FEE0  BL	87668
;TJ_GUI14e_v_1_1_main.c, 26 :: 		InitVTFTStack();
0x148B4	0xF7FFFF76  BL	_InitVTFTStack+0
;TJ_GUI14e_v_1_1_main.c, 28 :: 		while (1) {
L_main0:
;TJ_GUI14e_v_1_1_main.c, 29 :: 		ProcessVTFTStack();
0x148B8	0xF7FFFEE0  BL	_ProcessVTFTStack+0
;TJ_GUI14e_v_1_1_main.c, 30 :: 		}
0x148BC	0xE7FC    B	L_main0
;TJ_GUI14e_v_1_1_main.c, 32 :: 		}
L_end_main:
L__main_end_loop:
0x148BE	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x14768	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1476A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1476E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x14772	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x14776	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x14778	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1477C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1477E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x14780	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x14782	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x14786	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1478A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1478C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x14790	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x14792	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x14794	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x14798	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1479C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1479E	0xB001    ADD	SP, SP, #4
0x147A0	0x4770    BX	LR
; end of ___FillZeros
_InitVTFTStack:
;TJ_GUI14e_v_1_1_driver.c, 5955 :: 		void InitVTFTStack() {
0x147A4	0xB081    SUB	SP, SP, #4
0x147A6	0xF8CDE000  STR	LR, [SP, #0]
;TJ_GUI14e_v_1_1_driver.c, 5956 :: 		Init_MCU();
0x147AA	0xF7FFFEF5  BL	_Init_MCU+0
;TJ_GUI14e_v_1_1_driver.c, 5958 :: 		Init_Ext_Mem();
0x147AE	0xF7F6F88F  BL	_Init_Ext_Mem+0
;TJ_GUI14e_v_1_1_driver.c, 5960 :: 		SPI_Set_Active(SPI3_Read, SPI3_Write);
0x147B2	0x4919    LDR	R1, [PC, #100]
0x147B4	0x4819    LDR	R0, [PC, #100]
0x147B6	0xF7F5F937  BL	_SPI_Set_Active+0
;TJ_GUI14e_v_1_1_driver.c, 5963 :: 		InitObjects();
0x147BA	0xF7F6FA55  BL	TJ_GUI14e_v_1_1_driver_InitObjects+0
;TJ_GUI14e_v_1_1_driver.c, 5966 :: 		FT812_Init();
0x147BE	0xF7FFFE3D  BL	_FT812_Init+0
;TJ_GUI14e_v_1_1_driver.c, 5968 :: 		FT812_Core_ClockSource(_FT812_CLK_SOURCE_INTERNAL);
